program_code,program_name,year_level,semester,status,source_hint,action_hint,TUITION_PER_UNIT,LEC_FEE_PER_UNIT,LAB_FEE_PER_UNIT,COMP_FEE_PER_UNIT,RLE_FEE_PER_UNIT,MISC_REGISTRATION,MISC_LIBRARY,MISC_MEDICAL,MISC_ID,MISC_ATHLETIC,MISC_GUIDANCE,MISC_LMS,MISC_INS,MISC_CULT,MISC_AV,MISC_ENERGY,OTHER_LATE_ENROLLMENT,OTHER_ADD_DROP,OTHER_INSTALLMENT,OTHER_ID,OTHER_INS,OTHER_COMP,OTHER_DEV
ABCOMM,Bachelor of Arts in Communication,1,1,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,2881,3736,1823,1251,4765,3056,1701,2518,1089,2175,2604,3991,1933,2139,4690,2378,2609,2390,2660,1448
ABCOMM,Bachelor of Arts in Communication,1,2,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,1156,2025,4181,2400,1443,3333,2942,3494,2800,4280,1040,2016,1460,4143,4793,3282,1722,3552,4990,4878
ABCOMM,Bachelor of Arts in Communication,2,1,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,2442,3214,2028,1059,2763,1217,3658,2282,2419,3488,3638,1888,4139,1600,3612,4683,1974,3024,4329,2021
ABCOMM,Bachelor of Arts in Communication,2,2,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,3337,1029,4924,3346,4734,1910,3632,4780,2448,3369,4363,2147,2587,4290,2180,4577,3207,3513,3163,1410
ABCOMM,Bachelor of Arts in Communication,3,1,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,3548,2718,1005,4157,1892,3849,1600,4229,4481,2599,1348,3385,3440,2523,4269,2645,4160,3445,2319,4332
ABCOMM,Bachelor of Arts in Communication,3,2,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,1783,4299,4819,3821,1623,4172,4695,4310,3197,2409,4074,1861,3638,4939,4668,2912,4366,4474,2064,3180
ABCOMM,Bachelor of Arts in Communication,4,1,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,3763,4520,3670,3746,1406,1042,4558,2616,3993,4982,3087,3692,3826,3055,1342,4073,2143,3747,3481,1065
ABCOMM,Bachelor of Arts in Communication,4,2,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,4481,3414,1443,2211,2632,3844,3147,4055,1002,2375,4951,3506,3602,4566,1358,3586,4349,2329,4723,4120
BAMIFM,Business Ad Major in Financial Management,1,1,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,3823,3765,2770,4035,4961,4483,4958,1302,1671,4731,3427,1527,4809,3938,2506,1904,3102,4718,2869,4463
BAMIFM,Business Ad Major in Financial Management,1,2,MISSING,No usable source row found.,Manual official fee entry/import is required.,,,,3781,3252,2616,4730,4256,3363,2015,4477,1945,3342,3934,2072,4126,4685,1220,1670,1591,2127,4852,1363
